0,342,-174,16
0,217,65,7
1,342,-150,23
1,217,62,2
2,342,-151,17
2,217,60,3
3,342,-164,16
3,217,58,3
4,342,176,13
4,217,57,6
5,342,-168,12
5,217,58,4
6,342,-148,12
6,217,57,5
7,342,-137,14
7,217,56,5
8,342,-149,14
8,217,55,5
9,342,-167,13
9,217,54,5
10,342,-175,12
10,217,55,5
11,342,-167,12
11,217,55,4
12,342,-165,13
12,217,55,4
13,342,-160,13
13,217,55,5
14,342,-149,13
14,217,57,4
15,342,-141,13
15,217,57,4
16,342,-146,15
16,217,57,4
17,342,-156,15
17,217,56,4
18,342,-160,14
18,217,57,4
19,342,-163,13
19,217,57,4
20,342,-152,13
20,217,57,4
21,342,-151,14
21,217,56,5
22,342,-164,15
22,217,56,4
23,342,-165,14
23,217,57,4
24,342,-147,12
24,217,57,4
25,342,-140,12
25,217,57,4
26,342,-146,12
26,217,56,5
27,342,-165,13
27,217,56,4
28,342,-178,11
28,217,55,6
29,342,-172,11
29,217,57,5
30,342,-150,12
30,217,57,4
31,342,-155,14
31,217,57,4
32,342,-170,12
32,217,57,4
33,342,-180,10
33,217,56,6
34,342,-175,11
34,217,56,6
35,342,-158,12
35,217,55,5
36,342,-161,12
36,217,56,5
37,342,-167,11
37,217,56,5
38,342,-179,9
38,69,58,5
39,342,172,12
39,69,59,7
40,342,89,46
40,217,56,7
41,342,34,43
41,217,58,6
42,342,91,44
42,217,57,7
43,342,147,59
43,217,56,7
44,342,-142,44
44,217,56,7
45,342,-117,36
45,217,58,7
46,342,-117,59
46,217,57,7
47,342,170,50
47,217,56,7
48,342,167,33
48,217,55,7
49,342,-163,31
49,217,56,6
50,342,-165,32
50,217,56,7
51,342,175,23
51,217,54,7
52,342,160,21
52,217,45,8
53,342,169,22
53,217,46,8
54,342,-171,25
54,217,55,7
55,342,-171,33
55,217,56,7
56,342,165,29
56,217,54,7
57,342,149,25
57,217,49,7
58,342,179,26
58,217,53,7
59,342,-154,25
59,217,55,7
60,342,-153,34
60,217,55,7
61,342,-174,30
61,217,54,7
62,342,-174,25
62,217,53,7
63,342,-157,22
63,217,55,7
64,342,-143,23
64,217,56,6
65,342,-154,27
65,217,55,6
66,342,-170,24
66,217,54,7
67,342,-170,22
67,217,54,7
68,342,-151,21
68,217,56,6
69,342,-154,29
69,217,56,7
70,342,175,31
70,217,55,7
71,342,158,26
71,217,50,7
72,342,-172,24
72,217,56,7
73,342,-143,28
73,217,57,6
74,342,-131,44
74,217,57,7
75,342,-141,56
75,217,56,7
76,342,-160,46
76,217,57,7
77,342,-125,40
77,217,59,7
78,342,-130,34
78,217,61,7
79,342,75,60
79,217,61,7
80,342,56,10
80,217,56,4
81,342,33,9
81,217,60,2
82,342,22,9
82,217,59,3
83,342,20,10
83,217,58,3
84,342,33,10
84,217,55,4
85,342,47,13
85,217,54,5
86,342,50,30
86,217,55,5
87,342,36,20
87,217,54,5
88,342,47,10
88,217,54,5
89,342,55,9
89,217,53,5
90,342,60,12
90,217,56,5
91,342,-131,45
91,217,57,4
92,342,11,25
92,217,56,4
93,342,38,11
93,217,55,5
94,342,53,10
94,217,54,5
95,342,65,23
95,217,56,5
96,342,-17,61
96,217,57,5
97,342,29,15
97,217,56,4
98,342,46,11
98,217,54,5
99,342,56,12
99,217,55,5
100,342,158,53
100,217,55,5
101,342,-151,46
101,217,55,5
102,342,93,38
102,217,54,5
103,342,83,19
103,217,52,4
104,342,94,23
104,217,52,4
105,342,97,28
105,217,53,4
106,342,80,23
106,217,53,4
107,342,77,22
107,217,53,4
108,342,83,29
108,217,53,4
109,342,118,53
109,217,53,4
110,342,161,56
110,217,54,4
111,342,101,41
111,217,55,4
112,342,85,25
112,217,53,4
113,342,86,28
113,217,54,4
114,342,80,31
114,217,53,4
115,342,67,21
115,217,53,5
116,342,71,19
116,217,54,4
117,342,73,25
117,217,57,5
118,342,56,25
118,217,59,5
119,342,52,9
119,217,61,5
120,246,91,21
120,217,59,2
121,246,55,15
121,217,56,2
122,246,59,20
122,217,54,2
123,246,126,43
123,217,56,2
124,246,123,31
124,217,52,2
125,246,138,34
125,217,53,2
126,246,124,32
126,217,52,2
127,246,116,32
127,217,50,2
128,246,166,29
128,217,50,2
129,246,-178,27
129,217,52,2
130,246,178,28
130,217,54,2
131,246,173,26
131,217,54,2
132,246,170,25
132,217,53,2
133,246,154,25
133,217,51,2
134,246,147,25
134,217,49,2
135,246,146,26
135,217,49,2
136,246,149,26
136,217,49,2
137,246,149,26
137,217,49,2
138,246,157,28
138,217,50,2
139,246,164,27
139,217,50,2
140,246,172,28
140,217,50,2
141,246,171,29
141,217,50,2
142,246,-170,26
142,217,51,2
143,246,-179,27
143,217,49,2
144,246,177,27
144,217,49,2
145,246,160,28
145,217,49,2
146,246,167,29
146,217,50,2
147,246,175,30
147,217,51,2
148,246,177,29
148,217,50,2
149,246,166,28
149,217,49,2
150,246,149,27
150,217,49,2
151,246,148,27
151,217,49,2
152,246,152,29
152,217,50,2
153,246,171,27
153,217,49,2
154,246,-172,23
154,217,51,2
155,246,-171,25
155,217,54,2
156,246,164,39
156,217,57,2
157,246,171,80
157,217,61,2
158,246,13,7
158,217,64,3
159,246,33,3
159,217,65,3
160,246,56,2
160,217,62,1
161,246,49,5
161,217,59,1
162,246,26,12
162,217,58,1
163,246,28,56
163,217,59,1
164,246,89,48
164,217,55,2
165,246,77,33
165,217,54,2
166,246,77,39
166,217,54,2
167,246,79,44
167,217,54,2
168,246,81,42
168,217,54,2
169,246,88,41
169,217,54,2
170,246,81,37
170,217,54,2
171,246,81,39
171,217,54,2
172,246,77,39
172,217,54,2
173,246,83,40
173,217,54,2
174,246,103,43
174,217,54,2
175,246,125,49
175,217,54,2
176,246,100,45
176,217,55,2
177,246,125,61
177,217,57,2
178,246,108,60
178,217,55,2
179,246,96,58
179,217,55,2
180,246,91,59
180,217,54,2
181,246,86,53
181,217,55,2
182,246,78,42
182,217,55,2
183,246,79,45
183,217,55,2
184,246,66,61
184,217,55,2
185,246,54,38
185,217,55,2
186,246,53,29
186,217,56,2
187,246,51,24
187,217,56,2
188,246,52,29
188,217,57,2
189,246,57,24
189,217,54,2
190,246,56,20
190,217,52,2
191,246,69,28
191,217,52,1
192,246,96,53
192,217,52,1
193,246,161,68
193,217,54,2
194,246,82,74
194,217,57,2
195,246,50,44
195,217,63,1
196,246,43,18
196,217,64,1
197,246,35,12
197,217,65,2
198,246,28,5
198,217,67,2
199,246,45,0
199,217,68,3
200,246,40,3
200,217,56,2
201,246,40,8
201,217,57,2
202,246,27,22
202,217,55,2
203,246,-151,28
203,217,54,1
204,246,170,21
204,217,52,1
205,246,-167,20
205,217,52,1
206,246,-159,19
206,217,52,1
207,246,-151,18
207,217,52,1
208,246,-154,16
208,217,52,1
209,246,-155,14
209,217,52,1
210,246,-162,15
210,217,52,1
211,246,-157,16
211,217,52,1
212,246,-155,18
212,217,53,1
213,246,-163,20
213,217,53,1
214,246,-165,23
214,217,52,1
215,246,-157,26
215,217,53,1
216,246,-167,28
216,217,53,1
217,246,170,25
217,217,52,1
218,246,162,17
218,217,52,1
219,246,170,14
219,217,52,1
220,246,172,12
220,217,51,1
221,246,165,12
221,217,51,1
222,246,153,10
222,217,50,2
223,246,150,9
223,217,51,2
224,246,151,9
224,217,51,2
225,246,152,9
225,217,51,2
226,246,141,7
226,217,51,2
227,246,118,5
227,217,57,2
228,246,104,1
228,217,57,2
229,246,108,1
229,217,56,2
230,246,111,1
230,217,51,3
231,246,119,1
231,217,52,3
232,246,116,1
232,217,50,3
233,246,103,1
233,217,50,2
234,246,106,2
234,217,51,2
235,246,127,4
235,217,53,2
236,246,140,16
236,217,59,5
237,246,73,11
237,217,59,5
238,246,85,6
238,217,61,6
239,246,73,4
239,217,60,6
240,246,77,7
240,69,55,3
241,246,102,14
241,69,59,3
242,246,122,8
242,217,51,4
243,246,148,7
243,217,51,4
244,246,150,7
244,217,49,3
245,246,157,8
245,217,48,3
246,246,166,10
246,217,49,3
247,246,166,11
247,217,55,4
248,246,153,10
248,217,56,4
249,246,148,8
249,217,54,4
250,246,146,6
250,217,51,4
251,246,147,6
251,217,49,3
252,246,143,5
252,217,48,4
253,246,137,4
253,217,46,4
254,246,134,5
254,217,46,4
255,246,151,7
255,217,48,3
256,246,159,9
256,217,50,3
257,246,170,12
257,217,59,4
